Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
Молоко-сыры;"Масло топленое 99%";50076;0.2==*0.2||0.4==*0.4;965.00;"Топленое жирное деревенское сливочное масло. Для приготовления топленого масла мы не используем ничего кроме натурального сливочного масла собственного производства. На 1 кг топленого масла уходит 1,4 кг обычного сливочного. Сначала мы его растапливаем, цедим, затем долго кипятим на слабом огне, снова цедим 3–4 раза. Еще раз кипятим, остужаем и разливаем по упаковкам практически чистый сливочный жир. Такое топленое масло прекрасно подходит для жарки (натуральное топленое масло не подгорает) и приготовления выпечки. Срок годности 30 суток.";"Масло сливочное.";assets/catalog/preview/moloko_siri/IMG_1042.JPG;;;1
Молоко-сыры;"Сыр Сулугуни";72544;"1.0 кг==*1||0.5 кг==*0.5||0.3 кг==*0.3";498.00;"Рассольный сыр сулугуни мы готовим по традиционной армянской рецептуре и обязательно вручную. Молочную брынзу собственного производства нарезаем ломтями и растапливаем в горячей воде. Как только сыр становится мягким, лепим из него брикеты сулугуни. Сыр получается умеренно соленым, с приятным сливочным вкусом.Срок годности 5 суток.";"Молоко цельное пастеризованное,молокосвертывающий ферментный препарат, соль.";assets/catalog/preview/moloko_siri/sir_suluguni.jpg;;;1
Молоко-сыры;"Йогурт ягодный питьевой 3,4% (330 мл)";82765;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;"Натуральный йогурт, заквашенный на цельном коровьем молоке, с добавлением садовой сливы, протертой с сахаром. Наши натуральные йогурты не хранятся месяцами. Срок их годности  — всего 72 часа. Мы бы и рады увеличить срок хранения, но полезные бифидобактерии, которые содержатся в йогуртах, просто дольше не живут. Йогурты мы замешиваем на цельном коровьем молоке со своей фермы, добавляем особую японскую закваску, сахар, сухое молоко и сквашиваем 3–4 часа. Для сласти кладем в получившийся густой напиток садовую сливу, протертую с сахаром.";"Молоко цельное,сахар,сухое обезжиренное молоко, йогуртная закваска.";assets/catalog/preview/moloko_siri/yogurt_so_slivoi.jpg;;;1
Молоко-сыры;"Йогурт ананасовый питьевой 3,4% (330 мл)";82763;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;"Натуральный йогурт, заквашенный на цельном коровьем молоке, с добавлением ананаса. Наши натуральные йогурты не хранятся месяцами. Срок их годности  — всего 72 часа. Мы бы и рады увеличить срок хранения, но полезные бифидобактерии, которые содержатся в йогуртах, просто дольше не живут. Йогурты мы замешиваем на цельном коровьем молоке со своей фермы, добавляем особую японскую закваску, сахар, сухое молоко и сквашиваем 3–4 часа. Для сласти кладем в получившийся густой напиток кусочки ананасов, консервированных в собственном соку.";"Молоко цельное,сахар,сухое обезжиренное молоко,ананас, йогуртная закваска.";cheece/IMG_1013.JPG;;;1
Молоко-сыры;"Йогурт с персиком (330 мл.)";82764;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;"Натуральный йогурт, заквашенный на цельном коровьем молоке, с добавлением персиков. Наши натуральные йогурты не хранятся месяцами. Срок их годности  — всего 72 часа. Мы бы и рады увеличить срок хранения, но полезные бифидобактерии, которые содержатся в йогуртах, просто дольше не живут. Йогурты мы замешиваем на цельном коровьем молоке со своей фермы, добавляем особую японскую закваску, сахар, сухое молоко и сквашиваем 3–4 часа. Для сласти кладем в получившийся густой напиток кусочки персиков, консервированных в собственном соку. Срок годности не более 72 часов.";"Молоко цельное,сахар,сухое обезжиренное молоко,персик, йогуртная закваска.";cheece/IMG_0991.JPG;;;1
Молоко-сыры;"Натуральный йогурт (330 мл)";82766;"1 шт.==*1||2 шт.==*2||3 шт.==*3";52.00;"Натуральный йогурт, заквашенный на цельном коровьем молоке. Наши натуральные йогурты не хранятся месяцами. Срок их годности  — всего 72 часа. Мы бы и рады увеличить срок хранения, но полезные бифидобактерии, которые содержатся в йогуртах, просто дольше не живут. Йогурты мы замешиваем на цельном коровьем молоке со своей фермы, добавляем особую японскую закваску, сахар, сухое молоко и сквашиваем 3–4 часа. Получается густой натуральный и вкусный кисломолочный напиток. Срок годности не более 72 часов.";"Молоко цельное,сахар,сухое обезжиренное молоко,йогуртная закваска.";assets/catalog/preview/moloko_siri/yogurt_naturalniy.jpg;;;1
Молоко-сыры;"Творожная масса с изюмом";47253;"1.0 кг==*1||0.5 кг==*0.5||0.2 кг==*0.2";293.00;"Сочный творожный десерт из натурального творога и жирного сливочного масла с добавлением изюма. У нас на ферме получается очень сочная творожная масса. Все из-за основного ингредиента  — жирного (72,5%!) натурального сливочного масла, которое мы тоже готовим сами. Это масло мы перемешиваем с обезжиренным творогом, добавляем немного сахара и изюма. Получается густой сладкий и очень сочный творожный десерт.Срок годности не более 72 часов.";"Творог обезжиренный,масло сливочное,сахар,изюм,ванилин.";cheece/IMG_0881.JPG;;;1
Молоко-сыры;"Творожная масса с курагой";48567;"1.0 кг==*1||0.5 кг==*0.5||0.2 кг==*0.2";293.00;"Сочный творожный десерт из натурального творога и жирного сливочного масла с кусочками кураги. У нас на ферме получается очень сочная творожная масса. Все из-за основного ингредиента – жирного (72,5%!) натурального сливочного масла, которое мы тоже готовим сами. Это масло мы перемешиваем с обезжиренным творогом, добавляем немного сахара и полезной кураги. Получается густой сладкий и очень сочный творожный десерт. Срок годности  не более 72 часов.";"Творог обезжиренный,масло сливочное,сахар,курага,ванилин.";assets/catalog/preview/moloko_siri/IMG_0962.JPG;;;1
Молоко-сыры;"Творог  обезжиренный";49940;"1.0 кг==*1||0.5 кг==*0.5||0.3 кг==*0.3";178.00;"Натуральный обезжиренный творог, замешанный на цельном коровьем молоке. Наш обезжиренный творог богат кальцием, потому что сделан из настоящего цельного коровьего молока. Чтобы этот кальций усвоился, советуем есть не просто творог, а смешивать его, например, со сметаной или запивать молоком. Ведь кальций усваивается только в присутствии молочных жиров.Срок годности не более 72 часов.";"Молоко обезжиренное, закваска.";assets/catalog/preview/moloko_siri/IMG_0862.JPG;;;1
Молоко-сыры;"Сыр мягкий Рикотта";80907;"0.2 кг==*0.2||0.4 кг==*0.4";250.00;"Мягкий традиционный итальянский творожный сыр, замешанный на натуральной молочной сыворотке. В настоящей рикотте не должно быть ничего кроме молока и молочной сыворотки. Именно так мы и готовим этот мягкий итальянский сыр у себя на производстве. В процесс приготовления сыра брынзы из цельного молока остается сыворотка. Эту подсырную сыворотку мы варим, добавляем немного соли и рикотта готова. Кстати, для справки, рикотта  — это один из самых полезных сыров: она богата кальцием и необходимыми для нашего организма белками, а вот соли, напротив, в этом сыре очень мало.Срок годности не более 72 часов.";"Творог из подсырной сыворотки,соль.";cheece/Screenshot_2.jpg;;;1
Молоко-сыры;"Сыр Халлуми для жарки";95188;"0.2 кг==*0.2||0.5 кг==*0.5";490.00;"Состав:молоко цельное пастер.,молокосвертывающий| ферментный препарат,поваренная пищ.соль, мята сухая. Хранить при темп.(от 0 С до 6 С и относит. влажн.| воздуха от 80%до85%включительно| Срок годности:не более 5суток";;cheece/halloumi.jpg;;;1
Молоко-сыры;"Сыр Российский  собст. пр-во";95172;"0.3 кг==*0.3||0.5 кг==*0.5";517.00;"М.д.ж. 50%| ГОСТ 32260-2013| Состав:молоко цельное пастер.,молокосвертывающий| ферментный препарат,поваренная пищ.соль Пищевая ценность (в 100г продукта):| жиры 29,0;белки 23,0 | Энергетическая ценность: 362ккал/ 1516кДЖ| Хранить при температуре от 0 С до 6 С и относительной влажности| воздуха от 80% до 85% не более 30 суток|";;cheece/rBldXXB1ECg.jpg;;;1
Молоко-сыры;"Сыр Моцарелла Премиум Собст.пр-ва";93280;"0.2 кг==*0.2||0.3 кг==*0.3";560.00;"Состав:молоко цельное пастер.,молокосвертывающий| ферментный препарат,поваренная пищ.соль|Пищевая ценность (в 100г продукта):| жиры 20,7;белки 20,8 | Энергетическая ценность: 263ккал/ 1099кДЖ| Хранить при температуре от 0 С до 6 С и относительной влажности| воздуха от 80% до 85% не более 10 суток|";;cheece/Screenshot_22.jpg;;;1
Молоко-сыры;"Сыр Парреджио Собст.пр-ва";92816;"0.3 кг==*0.3||0.5 кг==*0.5";529.90;"М.д.ж. 50%| Состав:молоко цельное пастер.,молокосвертывающий ферментный препарат,поваренная пищ.соль. Пищевая ценность (в 100г продукта): жиры 21,0;белки 20,9  Энергетическая ценность: 282ккал/ 1181кДЖ  Хранить при температуре от 0 С до 6 С и относительной влажности воздуха от 80% до 85% не более 30 суток";;cheece/Screenshot_24.jpg;;;1
Молоко-сыры;"Сливки питьевые 25%";47417;"0.3 кг==*0.3||0.5 кг==*0.5";341.00;"М.д.ж. 25%| Состав:сливки| ГОСТ 31451-2013|Пищ.цен-сть(в 100г продукта):| жира,г- 25,0;белка,г- 2,5:углеводов,г-3,0| Эн.цен-сть, г-250ккал/1020 кДЖ| Хранить при температуре от +2 до +6С| Срок годности:не более 72часов";;cheece/IMG_0797.JPG;;;1
Молоко-сыры;"Молоко от Датских коров 0,9л в/кач.";92754;"1 шт==*1||2 шт==*2";77.90;"Массовая доля жира от 4,1 до 4,7%| Состав:молоко цельное| ГОСТ 31450-2013| рекомендуется кипячение| Пищ.цен-сть(в 100г продукта):| жира,г-3,7-4,2;белка,г- 3,0:углеводов,г-4,5| Эн.цен-сть, г-64ккал/268 кДЖ| Хранить при температуре от +2 до +6С| Срок годости:не более 72часов";;cheece/Screenshot_25.jpg;;;1
Молоко-сыры;"Сыр Швейцарский собст.пр-во";96621;"0.3 кг==*0.3||0.5 кг==*0.5";670.00;"М.д.ж. 50%| ГОСТ 32260-2013| Состав:молоко цельное пастер.,молокосвертывающий| ферментный препарат,поваренная пищ.соль. Пищевая ценность (в 100г продукта):| жиры 29,0;белки 23,0 | Энергетическая ценность: 362ккал/ 1516кДЖ| Хранить при температуре от 0 С до 6 С и относительной влажности| воздуха от 80% до 85% не более 30 суток|";;cheece/Screenshot_27.jpg;;;1
Молоко-сыры;"Сыр Парреджио копченый Собст.пр-ва";96051;"0.2 кг==*0.2||0.3 кг==*0.3";720.00;"М.д.ж. 50%| Состав:молоко цельное пастер.,молокосвертывающий ферментный препарат,поваренная пищ.соль. Пищевая ценность (в 100г продукта): жиры 21,0;белки 20,9  Энергетическая ценность: 282ккал/ 1181кДЖ  Хранить при температуре от 0 С до 6 С и относительной влажности воздуха от 80% до 85% не более 30 суток";;;;;1
Молоко-сыры;"Кефир обезжиренный (900 гр)";88698;"1 шт==*0.9||2 шт==*1.8";60.00;"Состав:молоко обезжиренное,закваска на кефирных грибках|Хранить при температуре от +2 до +6С| Срок годности:не более 72часов";;cheece/IMG_0792.JPG;;;1
Молоко-сыры;"Десерт творожный с персиком (200 гр)";88787;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";304.00;"состав: творог обезж., сливки соб.пр-ва, сахар,| глазурь шок., персики конс.";;;;;1
Молоко-сыры;"Десерт творожный с шоколад (200 гр)";88789;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";304.00;"состав: творог обезж., сливки соб.пр-ва, сахар,| глазурь шок.";;cheece/IMG_0910.JPG;;;1
Молоко-сыры;"Десерт творожный с ананасом (200 гр)";88785;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";304.00;"состав: творог обезж., сливки соб.пр-ва, сахар,| глазурь шок., ананас конс.";;;;;1
Молоко-сыры;"Сыр творож. с укропом и чесноком 15%";81032;"1.0 кг==*1.0||0.5 кг==*0.5||0.2 кг==*0.2";230.00;"Творог, укроп,чеснок, соль.";;cheece/tild3862-3263-4238-a134-393464643035__34-zelenoe-tolst-270.jpg;;;1
Молоко-сыры;"Йогурт из топленого молока 330мл";84462;"1.0 кг==*1.0||0.5 кг==*0.5||0.2 кг==*0.2";52.00;Молоко,сахар,закваска;;cheece/IMG_0819.JPG;;;1
Молоко-сыры;"Сыр Осетинский Особый с вост. трав";95135;"0.3 кг==*0.3||0.5 кг==*0.5";460.00;"ГОСТ 33959-2016| Состав:молоко цельное пастер.,молокосвертывающий| ферментный препарат, травы, поваренная пищ.соль| Пищевая ценность (в 100г продукта):| жиры 20,7;белки 20,3 | Энергетическая ценность: 267,5ккал/ 1120кДЖ| Хранить при температуре от 0 С до 6 С и относительной влажности| воздуха от 80% до 85% не более 10 суток| |";;cheece/Screenshot_28.jpg;;;1
Молоко-сыры;"Молоко топленое По-домашнему (300 мл)";84448;"1 шт==*0.3||2 шт==*0.6";126.00;"М.д.ж от 3,5%до 4,5%| Состав:молоко цельное топленое,закваска| ГОСТ 31455-2012| Пищ.цен-сть(в 100г продукта):| жира,г- от 3,5%до 4,5%;белка,г- 3,0:углеводов,г-4,0| Эн.цен-сть,г.-от 60 до 70ккал/от 250до 290 кДЖ| Кол-во молочнокислых микроорганизмов-не менее 10*7КОЕ/г| Хранить при температуре от +2 до +6С| Срок годности:не более 72часов";;cheece/IMG_0823.JPG;;;1
Молоко-сыры;"Молоко 2,5% от Датских коров пастер.0,9 л";92886;"1 шт==*1||2 шт==*2";62.90;"Массовая доля жира 2,5%| в/качества| Состав:молоко цельное| ГОСТ 31450-2013| Пищ.цен-сть(в 100г продукта):| жира,г-3,7-4,2;белка,г- 3,0:углеводов,г-4,5| Эн.цен-сть, г-64ккал/268 кДЖ| Хранить при температуре от +2 до +6С| Срок годости:не более 72часов";;cheece/Screenshot_26.jpg;;;1
Молоко-сыры;"Ряженка термостатная (300 гр)";47398;"1 шт==*0.3||2 шт==*0.6";89.00;"М.д.ж от 3,5%до 4,5%| Состав:молоко цельное топленое,закваска| ГОСТ 31455-2012| Пищ.цен-сть(в 100г продукта):| жира,г- от 3,5%до 4,5%;белка,г- 3,0:углеводов,г-4,0| Эн.цен-сть,г.-от 60 до 70ккал/от 250до 290 кДЖ| Кол-во молочнокислых микроорганизмов-не менее 10*7КОЕ/г| Хранить при температуре от +2 до +6С| Срок годности:не более 72часов";;cheece/IMG_0816.JPG;;;1
Колбасы-деликатесы;"Карбонад натуральный в/к Собств. пр-во";81688;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";767.00;"Свинина Деревенская , соль, перец черн., мускатный орех";;колбаса/Screenshot_7.jpg;;;1
Колбасы-деликатесы;"Карбонад запеченный Собств. пр-во";83718;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";713.00;"Свинина,соль,перец черн.,чеснок";;;;;1
Колбасы-деликатесы;"Грудинка Аппетитная Собств.пр-во";81889;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";413.00;"Грудинка свиная, специи";;колбаса/Screenshot_8.jpg;;;1
Колбасы-деликатесы;"Карбонад Элитный Собств.пр-во";81892;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";541.00;"Свинина, специи";;колбаса/карбонад.jpg;;;1
Колбасы-деликатесы;"Шейка Элитная Собств.пр-во";81893;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";593.00;"Свинина, специи";;колбаса/Screenshot_9.jpg;;;1
Колбасы-деликатесы;"Окорок Президентский Собств.пр-во";81894;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";535.00;"Свинина, специи";;колбаса/Screenshot_10.jpg;;;1
Колбасы-деликатесы;"Окорок Тамбовский Собств.пр-во";84895;"1.0 кг==*1.0||0.5 кг==*0.5||0.4 кг==*0.4";523.00;"Свинина, специи";;колбаса/Screenshot_11.jpg;;;1
Колбасы-деликатесы;"Колбаса Польская в/к Собств.пр-во";81745;"1.0 кг==*1.0||0.5 кг==*0.5||0.2 кг==*0.2";547.00;"Говядина, свинина, шпик, соль, смесь специй, чеснок.";;колбаса/Screenshot_12.jpg;;;1
Колбасы-деликатесы;"Колбаса Свиная в/к Собств.пр-во";81768;"1.0 кг==*1.0||0.5 кг==*0.5";600.00;"Состав: свинина, фиксатор окраски - соль нитритная, чеснок, сахар, перец черный, перец душистый, орех мускатный, корица.Пищевая и энергетическая ценность 100г продукта: белок, г - не менее 14,0, жир, г - не более 45,0, калорийность, ккал (кДж), продукта не более - 461 ккал (1930 кДж).| Срок  годности продукта: при температуре  не выше 20С и влажности 75-78% - не более 3 суток, при температуре от 6 до 12С и влажности 75-78% - не более 10 суток, при температуре от 0 до 6С и влажности 75-78% - не более 15 суток, при температуре от 0 до 6С с применением вакуума или модифицированной атмосферы - не более 60 суток.";;колбаса/Screenshot_13.jpg;;;1
Колбасы-деликатесы;"Колбаса по-Украински жарен.Собств.пр-во";82005;"1.0 кг==*1.0||0.5 кг==*0.5";662.00;"Свинина деревенская  ,специи,соль,чеснок";;колбаса/Screenshot_14.jpg;;;1
Колбасы-деликатесы;"Колбаса Домашняя Собств.пр-во";82093;"1.0 кг==*1.0||0.5 кг==*0.5";503.00;"Свинина,грудка курин.,шпик,соль, специи";;"./домашняя колбаса.jpg";;;1
Колбасы-деликатесы;"Колбаски Охотничьи Собств.пр-во";82216;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";607.00;Говядина,свинина,шпик,чеснок,соль,специи;;колбаса/Screenshot_15.jpg;;;1
Колбасы-деликатесы;"Зельц Собств.пр-во";82234;"1.0 кг==*1.0||0.4 кг==*0.4";101.90;"Мясо свинина,специи,чеснок";;zelts.jpg;;;1
Колбасы-деликатесы;"Колбаса Российская Соб.пр-во";83180;"0.7 кг==*0.7||0.3 кг==*0.3";581.00;"Говядина,свинина,шпик,соль, специи";;колбаса/Screenshot_16.jpg;;;1
Колбасы-деликатесы;"Колбаса Чесночная в/к Собств. пр-во";83977;"1.0 кг==*1.0||0.5 кг==*0.5||0.2 кг==*0.2";280.00;"Свинина,шпик,филе грудки, соль, сахар, специи,крахмал, чеснок";;"колбаса чесночная.jpg";;;1
Колбасы-деликатесы;"Колбаса Казачья в/к";85046;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";364.00;"Свинина,мясо птицы,соль,специи";;kazahia.jpg;;;1
Колбасы-деликатесы;"Колбаса Русская варен. Собств.пр-во";83434;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";450.00;"Свинина, говядина,молоко,соль,специи";;колбаса/Screenshot_17.jpg;;;1
Колбасы-деликатесы;"Колбаса Русская варен.н/о Собств.пр-во";83621;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";459.00;"ГОСТ Р 52196-2011| Состав: говядина, свинина, шпик, вода, фиксатор окраски - соль нитритная, стабилизатор, регулятор кислотности - пищевой фосфат (Е450, Е451, Е452), чеснок, сахар, перец черный, мускатный орех.| Пищевая и энергетическая ценность 100г продукта: белок, г - не менее 10,0, жир, г - не более 30,0, калорийность, ккал (кДж), продукта не более - 310 ккал (1298 кДж).| Срок  годности продукта: при температуре от 0 до 6С и влажности не выше 75% в натуральных, искусственных белковых и целлофановых оболочках - не более 5 суток, при температуре от 0 до 6С с применением вакуума или модифицированной газовой среды - не более 30 суток, при температуре от 0 до 6С в полиамидных барьерных оболочках - не более 75 суток.";;;;;1
Колбасы-деликатесы;"Колбаса Нежная вареная ручучнаявязка";84472;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";245.00;"Говядина,свинина, мясо птицы,соль,специи";;russkai.jpg;;;1
Колбасы-деликатесы;"Колбаса с молоком вареная";85928;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";322.00;Свинина,говядина,молоко,соль,специи.;;;;;1
Колбасы-деликатесы;"Ветчина Классическая Собств.пр-во";82355;"0.6 кг==*0.6||0.3 кг==*0.3";369.00;"Свинина,филе грудки,соль,специи";;колбаса/Screenshot_18.jpg;;;1
Колбасы-деликатесы;"Шпикачки Лакомки";82768;"1.0 кг==*1.0||0.5 кг==*0.5";296.00;Грудка,шпик,свинина,соль,специи.;;"lakomki .jpg";;;1
Колбасы-деликатесы;"Сардельки Мюнхенские Собст пр-во";82907;"1.0 кг==*1.0||0.5 кг==*0.5";445.00;"Мясо птицы,шпик,соль,специи,чеснок,зелень";;колбаса/Screenshot_19.jpg;;;1
Колбасы-деликатесы;"Сосиски Мюнхенские Собст пр-во";82908;"1.0 кг==*1.0||0.5 кг==*0.5";445.00;"Мясо птицы,шпик,соль,специи,чеснок,зелень";;колбаса/Screenshot_29.jpg;;;1
Колбасы-деликатесы;"Сосиски Молочные Собст пр-во";83312;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";468.00;"Свинина ,говядина ,молоко,соль,специи.";;колбаса/Screenshot_31.jpg;;;1
Колбасы-деликатесы;"Сардельки Ароматные Собст пр-во";83484;"1.0 кг==*1.0||0.5 кг==*0.5";290.00;"Свинина ,говядина ,мясо птицы,молоко,соль,специи,чеснок";;"ароматные сардельки.jpg";;;1
Колбасы-деликатесы;"Сардельки Кроха Собст пр-во";85523;"1.0 кг==*1.0||0.5 кг==*0.5";377.00;"Сардельки Кроха станут вкусным и полезным дополнением вашей трапезы. Ведь они изготавливаются только из говядины, свинины и тщательно подобранных специй. Производя продукцию небольшими партиями ,мы можем гарантировать отсутствие соевого белка, стабилизаторов и усилителей вкуса.Входит в линейку колбасных изделий с минимальным содержанием фиксатора окраски, для придания колбасе приятного розового цвета.";"Говядина, свинина, соль, специи,нитрит натрия.";колбаса/Screenshot_32.jpg;;;1
Колбасы-деликатесы;"Колбаса Аппетитная вар. Собст.пр-ва";91524;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";245.00;"ТУ 10.13.14-002-29162077-14| Состав: мясо птицы, свинина, крахмал, сухое молоко, соль нитритная,соль поваренная пищевая, сахар-песок, пряности (перец черный, мускатный орех, кардамон).| Пищевая и энергетическая ценность 100г продукта: белок, г - не менее 8,0, жир, г - не более 23,0, углеводы, г - не более 6,0, калорийность, ккал (кДж), продукта не более - 263 ккал (1100 кДж).| Срок  годности продукта: при температуре от 2 до 6С и влажности 75-78% - не более 30 суток.";;;;;1
Колбасы-деликатесы;"Колбаса Сельская в/к Собств.пр-во";84799;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";418.00;Говядина,свинина,соль,сахар;;;;;1
Колбасы-деликатесы;"Сосиски Любительские";87416;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";150.00;"свинина,мясо птицы,соль,специи.";;;;;1
Колбасы-деликатесы;"Колбаса Сервелат Собств.пр-во";81776;"0.8 кг==*0.8||0.4 кг==*0.4";568.00;"Говядина,свинина,шпик,соль, специи";;колбаса/Screenshot_33.jpg;;;1
Колбасы-деликатесы;"Говядина Деликатесная в/к Собств. пр-во";81687;"0.3 кг==*0.3||0.5 кг==*0.5";720.00;"Для копчения мы отбираем самое мягкое мясо молодых бычков. Животных кормили разнотравьем и зерновым комбикормом собственного выращивания, а зимой давали сено, силос и другие витаминные заготовки. Откорм производился только на натуральной пище, без синтетических кормов и гормональных стимуляторов. Её запах подчёркивается смесью специй по специальному рецепту для говядины и ароматом дыма от плодовых опилок, в котором куски мяса находятся по 12–20 часов, в зависимости от размера.";;assets/catalog/preview/kolbasi_delikatesi/govyadina_kopchenaya.jpg;;;1
Колбасы-деликатесы;"Шпик соленый.Собств.пр-во";85515;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";329.90;"Чистое свиное сало пряной засолки  — традиционная русская закуска. Сало свиней, выращенных в естественные сроки и на естественных кормах бывает очень большой толщины. Кроме того, это очень сильно сказывается на его вкусе и консистенции. Просто хорошее засоленное сало, что может быть вкуснее?";;колбаса/Screenshot_34.jpg;;;1
Колбасы-деликатесы;"Шея свиная в/к Собств. пр-во";81692;"0.5 кг==*0.5||0.3 кг==*0.3";767.00;"Копчёная свиная шея. Благодаря жировым прослойкам это мясо очень нежное и насыщается более ярким вкусом при копчении. Мягкие куски фермерской свинины не подвергаются заморозке, чтобы не потерять свой естественный вкус. Мы натираем их специями с солью и отправляем в коптильню на 12 часов. За это время свинина приобретает золотисто-коричневый оттенок, корочка слегка подсыхает, а внутри мясо остаётся вкусным и сочным.";;assets/catalog/preview/kolbasi_delikatesi/sheika_svinaya.jpg;;;1
Колбасы-деликатесы;"Колбаса Молочная варен.ручн.вязка Собств.пр-во";83578;"1.0 кг==*1.0||0.5 кг==*0.5||0.3 кг==*0.3";503.00;"Толстая палка домашней молочной колбасы из фермерской свинины и жирных деревенских сливок. У нашей колбасы действительно изумительный аромат и вкус цельного деревенского молочка. А все потому, что готовим мы ее на жирных густых сливках, которые получаем из цельного коровьего молока с нашей фермы. Сливки смешиваем с фаршем из жирной нежной свиной вырезки, солью и специями, начиняем оболочку, варим, обматываем вручную веревкой и отправляем вам.";"Свинина деревенская, сливки, соль, специи.";колбаса/Screenshot_35.jpg;;;1
Колбасы-деликатесы;"Колбаса Говяжья п/к Собств. пр-во";81663;"0.8 кг==*0.8||0.4 кг==*0.4";742.00;"Натуральная домашняя полукопченая колбаса из экологически чистой фермерской говядины. Для тех, кто любит деревенскую говядину в отварном и копченом виде, мы готовим натуральную говяжью колбасу. В ее составе только чистое мясо молодых бычков с нашей фермы, деревенская сметана, специи и чеснок. И да, колбаса действительно серая, потому что мы принципиально не добавляем в нее для аппетитного красного цвета нитрит натрия. Нам важнее ее вкус.";"Говядина деревенская, соль, сахар, специи, чеснок.";колбаса/Screenshot_36.jpg;;;1
Колбасы-деликатесы;"Колбаса Московская в/к Собств.пр-во";81743;"0.8 кг==*0.8||0.4 кг==*0.4";718.00;"Натуральная домашняя полукопченая колбаса, приготовленная из экологически чистой говядины.  Московская  колбаса с нашей фермы цветом больше похожа на вареное мясо, чем на привычные  красные  колбасы. А все потому, что мы не добавляем в нее нитрита натрия для красоты. Вот и получается каталка серого естественного цвета. Зато вкус у нашей колбасы что надо. Ведь для ее приготовления мы используем экологически чистое мясо молодых бычков с собственной фермы. Вместе с сочным шпиком, благородным мускатным орехом и белым перцем колбаса  Московская  приобретает приятный, сладковато копченый богатый вкус.";"говядина, шпик, сахар, соль, перец белый, мускатный орех.";колбаса/Screenshot_37.jpg;;;1
Колбасы-деликатесы;"Колбаса Сервелат Российский Соб.пр-во";81780;"0.8 кг==*0.8||0.4 кг==*0.4";568.00;"Варено-копченая колбаса из говядины и свинины. В меру жирная, обладает мягким, нежным вкусом. При производстве колбасных изделий мы не используем соевый белок, стабилизаторы, усилители вкуса.Входит в линейку колбасных изделий с минимальным содержанием фиксатора окраски, для придания колбасе приятного розового цвета.";"Говядина, свинина,шпик, соль, специи,нитрит натрия.";assets/catalog/preview/kolbasi_delikatesi/kolbasa_servelat_rossiiski.jpg;;;1
Колбасы-деликатесы;"Ветчина Деликатесная в синюге Соб.пр-во";84300;"1.0 кг==*1.0||0.5 кг==*0.5||0.4 кг==*0.4";439.00;"Варено-копченая Деликатесная ветчина имеет нежно-розовый цвет и приятный вкус. В своем цехе мы изготавливаем колбасные изделия небольшими партиями. Сначала вымачиваем свиной окорок в маринаде несколько часов, затем долго варим и коптим со специями.Ветчина хорошо сочетается с большинством продуктов, прежде всего с овощами, грибами, хлебобулочными и макаронными изделиями, листовой зеленью.Ветчина Деликатесная входит в линейку колбасных изделий с минимальным содержанием фиксатора окраски, для придания ей приятного розового цвета.";"Свинина, соль, специи,нитрит натрия.";колбаса/jpSwDmZfv4s.jpg;;;1
Колбасы-деликатесы;"Колбаса Докторская варареная ручная вязка";83568;"1.0 кг==*1.0||0.5 кг==*0.5||0.4 кг==*0.4";503.00;"Домашняя обезжиренная колбаса из фермерской свинины и жирных деревенских сливок. Наша  Докторская  действительно серого цвета. А все потому, что кроме натуральной фермерской свинины, жирных деревенских сливок и специй в колбасе ничего нет. Просто вареное мясо со специями. Вот и получается колбаса цвета вареного мяса. Такую домашнюю колбасу мы готовим с удовольствием и даже вручную обматываем каталку бечевкой, а потом отправляем вам.";"Свинина, говядина, молоко, соль, специи.";assets/catalog/preview/kolbasi_delikatesi/kolbasa_doctorskaya_varenaya_ruchnaya_vyazka.jpg;;;1
